language,run,exec_time_sec,peak_memory_mb
Python,203,2.0056891441345215,97.765625
Python,204,2.0649659633636475,97.765625
Python,205,2.0495593547821045,97.765625
Python,206,2.0400099754333496,97.765625
Python,207,2.0070197582244873,97.765625
Python,208,2.0487396717071533,97.765625
Python,209,2.003253221511841,97.765625
Python,210,2.0736465454101562,97.765625
Python,211,2.111069917678833,97.765625
Python,212,2.018021821975708,97.765625
Python,213,2.0348308086395264,97.765625
Python,214,1.9839951992034912,97.765625
Python,215,2.0337653160095215,97.765625
Python,216,1.9344117641448975,97.765625
Python,217,1.7323439121246338,97.765625
Python,218,1.8699615001678467,97.765625
Python,219,2.010850191116333,97.765625
Python,220,2.0491042137145996,97.765625
Python,221,2.1013665199279785,97.765625
Python,222,1.7237193584442139,97.765625
Python,223,1.6831715106964111,97.765625
Python,224,1.6663424968719482,97.765625
Python,225,1.7073314189910889,97.765625
Python,226,1.7574479579925537,97.765625
Python,227,1.693803310394287,97.765625
Python,228,1.6670520305633545,97.765625
Python,229,1.7213459014892578,97.765625
Python,230,1.7156975269317627,97.765625
Python,231,1.6840434074401855,97.765625
Python,232,1.7051630020141602,97.765625
Python,233,1.6894617080688477,97.765625
Python,234,1.6795098781585693,97.765625
Python,235,1.6598162651062012,97.765625
Python,236,1.667191982269287,97.765625
Python,237,1.690659999847412,97.765625
Python,238,1.7142081260681152,97.765625
Python,239,1.6992783546447754,97.765625
Python,240,1.6696629524230957,97.765625
Python,241,1.6872360706329346,97.765625
Python,242,1.6887199878692627,97.765625
Python,243,1.6865355968475342,97.765625
Python,244,1.7065064907073975,97.765625
Python,245,1.7085371017456055,97.765625
Python,246,1.6671428680419922,97.765625
Python,247,1.7166268825531006,97.765625
Python,248,1.6684668064117432,97.765625
Python,249,1.662409782409668,97.765625
Python,250,1.6559178829193115,97.765625
Python,251,1.6703732013702393,97.765625
Python,252,1.6659188270568848,97.765625
Python,253,1.662872076034546,97.765625
Python,254,1.6739201545715332,97.765625
Python,255,1.6922104358673096,97.765625
Python,256,1.7127737998962402,97.765625
Python,257,1.7587339878082275,97.765625
Python,258,1.685312032699585,97.765625
Python,259,1.6887447834014893,97.765625
Python,260,1.680720567703247,97.765625
Python,261,1.7022850513458252,97.765625
Python,262,1.711625099182129,97.765625
Python,263,1.688737392425537,97.765625
Python,264,1.684342384338379,97.765625
Python,265,1.6830613613128662,97.765625
Python,266,1.6916863918304443,97.765625
Python,267,1.6903903484344482,97.765625
Python,268,1.6786730289459229,97.765625
Python,269,1.6740057468414307,97.765625
Python,270,1.7018275260925293,97.765625
Python,271,1.7176854610443115,97.765625
Python,272,1.6978089809417725,97.765625
Python,273,1.681962251663208,97.765625
Python,274,1.6913683414459229,97.765625
Python,275,1.68910813331604,97.765625
Python,276,1.6741061210632324,97.765625
Python,277,1.6794490814208984,97.765625
Python,278,1.6767003536224365,97.765625
Python,279,1.677466869354248,97.765625
Python,280,1.6777143478393555,97.765625
Python,281,1.717203140258789,97.765625
Python,282,1.7096729278564453,97.765625
Python,283,1.6899728775024414,97.765625
Python,284,1.6843070983886719,97.765625
Python,285,1.7011446952819824,97.765625
Python,286,1.6770849227905273,97.765625
Python,287,1.673494577407837,97.765625
Python,288,1.668452262878418,97.765625
Python,289,1.6646995544433594,97.765625
Python,290,1.6672515869140625,97.765625
Python,291,1.69624662399292,97.765625
Python,292,1.6846144199371338,97.765625
Python,293,1.6536953449249268,97.765625
Python,294,1.7538785934448242,97.765625
Python,295,1.6924724578857422,97.765625
Python,296,1.6631569862365723,97.765625
Python,297,1.7083508968353271,97.765625
Python,298,1.6810455322265625,97.765625
Python,299,1.6651430130004883,97.765625
Python,300,1.678309440612793,97.765625
Python,301,1.6909570693969727,97.765625
Python,302,1.6783154010772705,97.765625
Python,303,1.7235379219055176,97.765625
Python,304,1.701007604598999,97.765625
Python,305,1.6882164478302002,97.765625
Python,306,1.6976332664489746,97.765625
Python,307,1.675687313079834,97.765625
Python,308,1.6896302700042725,97.765625
Python,309,1.668220043182373,97.765625
Python,310,1.6772518157958984,97.765625
Python,311,1.6854887008666992,97.765625
Python,312,1.7018580436706543,97.765625
Python,313,1.7828445434570312,97.765625
Python,314,1.7095856666564941,97.765625
Python,315,1.6772289276123047,97.765625
Python,316,1.7005410194396973,97.765625
Python,317,1.6634206771850586,97.765625
Python,318,1.6906850337982178,97.765625
Python,319,1.6945102214813232,97.765625
Python,320,1.6738770008087158,97.765625
Python,321,1.707840919494629,97.765625
Python,322,1.6812849044799805,97.765625
Python,323,1.6738405227661133,97.765625
Python,324,1.667149543762207,97.765625
Python,325,1.6579880714416504,97.765625
Python,326,1.6725831031799316,97.765625
Python,327,1.7004742622375488,97.765625
Python,328,1.6763322353363037,97.765625
Python,329,1.6738779544830322,97.765625
Python,330,1.6679151058197021,97.765625
Python,331,1.727733850479126,97.765625
Python,332,1.6751410961151123,97.765625
Python,333,1.6760516166687012,97.765625
Python,334,1.684150218963623,97.765625
Python,335,1.6946492195129395,97.765625
Python,336,1.6888582706451416,97.765625
Python,337,1.7048633098602295,97.765625
Python,338,1.699216604232788,97.765625
Python,339,1.6901566982269287,97.765625
Python,340,1.6693711280822754,97.765625
Python,341,1.6696035861968994,97.765625
Python,342,1.6685206890106201,97.765625
Python,343,1.664156198501587,97.765625
Python,344,1.674541711807251,97.765625
Python,345,1.680720567703247,97.765625
Python,346,1.664172649383545,97.765625
Python,347,1.693514108657837,97.765625
Python,348,1.6538572311401367,97.765625
Python,349,1.66937255859375,97.765625
Python,350,1.6785151958465576,97.765625
Python,351,1.6823153495788574,97.765625
Python,352,1.655911922454834,97.765625
Python,353,1.7017781734466553,97.765625
Python,354,1.6917564868927002,97.765625
Python,355,1.689281940460205,97.765625
Python,356,1.689842939376831,97.765625
Python,357,1.6779086589813232,97.765625
Python,358,1.6761043071746826,97.765625
Python,359,1.681490421295166,97.765625
Python,360,1.6724295616149902,97.765625
Python,361,1.7005438804626465,97.765625
Python,362,1.6828553676605225,97.765625
Python,363,1.6777236461639404,97.765625
Python,364,1.702709436416626,97.765625
Python,365,1.6799650192260742,97.765625
Python,366,1.6734178066253662,97.765625
Python,367,1.6739909648895264,97.765625
Python,368,1.6962320804595947,97.765625
Python,369,1.7949450016021729,97.765625
Python,370,1.676666259765625,97.765625
Python,371,1.697213888168335,97.765625
Python,372,1.690866231918335,97.765625
Python,373,1.7076880931854248,97.765625
Python,374,1.6847248077392578,97.765625
Python,375,1.6693825721740723,97.765625
Python,376,1.6818430423736572,97.765625
Python,377,1.6681644916534424,97.765625
Python,378,1.6906726360321045,97.765625
Python,379,1.677356243133545,97.765625
Python,380,1.6828231811523438,97.765625
Python,381,1.7137811183929443,97.765625
Python,382,1.6728882789611816,97.765625
Python,383,1.666506052017212,97.765625
Python,384,1.6925179958343506,97.765625
Python,385,1.6556646823883057,97.765625
Python,386,1.6921145915985107,97.765625
Python,387,1.6762232780456543,97.765625
Python,388,1.6661338806152344,97.765625
Python,389,1.669980525970459,97.765625
Python,390,1.6668696403503418,97.765625
Python,391,1.6866166591644287,97.765625
Python,392,1.6932997703552246,97.765625
Python,393,1.6635839939117432,97.765625
Python,394,1.667680263519287,97.765625
Python,395,1.6720733642578125,97.765625
Python,396,1.686110496520996,97.765625
Python,397,1.6572203636169434,97.765625
Python,398,1.6660163402557373,97.765625
Python,399,1.6892383098602295,97.765625
Python,400,1.6608924865722656,97.765625
Python,401,1.7079436779022217,97.765625
Python,402,1.6693379878997803,97.765625
Python,403,1.673572063446045,97.765625
Python,404,1.6902706623077393,97.765625
Python,405,1.6854321956634521,97.765625
Python,406,1.7375974655151367,97.765625
Python,407,1.6791305541992188,97.765625
Python,408,1.6866888999938965,97.765625
Python,409,1.6688487529754639,97.765625
Python,410,1.7005634307861328,97.765625
Python,411,1.6786763668060303,97.765625
Python,412,1.6800296306610107,97.765625
Python,413,1.6784145832061768,97.765625
Python,414,1.705615520477295,97.765625
Python,415,1.685007095336914,97.765625
Python,416,1.7074615955352783,97.765625
Python,417,1.7088134288787842,97.765625
Python,418,1.6901392936706543,97.765625
Python,419,1.6692943572998047,97.765625
Python,420,1.6779589653015137,97.765625
Python,421,1.685027837753296,97.765625
Python,422,1.6885733604431152,97.765625
Python,423,1.6963207721710205,97.765625
Python,424,1.6961495876312256,97.765625
Python,425,1.7043142318725586,97.765625
Python,426,1.685180902481079,97.765625
Python,427,1.685103416442871,97.765625
Python,428,1.6844241619110107,97.765625
Python,429,1.6560423374176025,97.765625
Python,430,1.6724791526794434,97.765625
Python,431,1.6938261985778809,97.765625
Python,432,1.6605634689331055,97.765625
Python,433,1.6789767742156982,97.765625
Python,434,1.6882414817810059,97.765625
Python,435,1.696882963180542,97.765625
Python,436,1.698716163635254,97.765625
Python,437,1.7050113677978516,97.765625
Python,438,1.6967849731445312,97.765625
Python,439,1.676544189453125,97.765625
Python,440,1.6867570877075195,97.765625
Python,441,1.6999187469482422,97.765625
Python,442,1.7114641666412354,97.765625
Python,443,1.7895972728729248,97.765625
Python,444,1.7069227695465088,97.765625
Python,445,1.69991135597229,97.765625
Python,446,1.69517183303833,97.765625
Python,447,1.6783812046051025,97.765625
Python,448,1.65995454788208,97.765625
Python,449,1.6725578308105469,97.765625
Python,450,1.679309606552124,97.765625
Python,451,1.6818995475769043,97.765625
Python,452,1.6763710975646973,97.765625
Python,453,1.6730897426605225,97.765625
Python,454,1.6801888942718506,97.765625
Python,455,1.6812658309936523,97.765625
Python,456,1.7175076007843018,97.765625
Python,457,1.6817209720611572,97.765625
Python,458,1.6803882122039795,97.765625
Python,459,1.6773149967193604,97.765625
Python,460,1.6991615295410156,97.765625
Python,461,1.6982746124267578,97.765625
Python,462,1.7028014659881592,97.765625
Python,463,1.7017662525177002,97.765625
Python,464,1.6692652702331543,97.765625
Python,465,1.6956439018249512,97.765625
Python,466,1.6914629936218262,97.765625
Python,467,1.6781601905822754,97.765625
Python,468,1.6612517833709717,97.765625
Python,469,1.6732258796691895,97.765625
Python,470,1.6666648387908936,97.765625
Python,471,1.6861436367034912,97.765625
Python,472,1.7100913524627686,97.765625
Python,473,1.7004694938659668,97.765625
Python,474,1.6846923828125,97.765625
Python,475,1.6683857440948486,97.765625
Python,476,1.6811237335205078,97.765625
Python,477,1.6750431060791016,97.765625
Python,478,1.6670379638671875,97.765625
Python,479,1.6707534790039062,97.765625
Python,480,1.7504768371582031,97.765625
Python,481,1.7251770496368408,97.765625
Python,482,1.6943418979644775,97.765625
Python,483,1.6805355548858643,97.765625
Python,484,1.6820359230041504,97.765625
Python,485,1.6651523113250732,97.765625
Python,486,1.6959254741668701,97.765625
Python,487,1.6851813793182373,97.765625
Python,488,1.6727731227874756,97.765625
Python,489,1.6864140033721924,97.765625
Python,490,1.6626341342926025,97.765625
Python,491,1.6830565929412842,97.765625
Python,492,1.7044029235839844,97.765625
Python,493,1.695000410079956,97.765625
Python,494,1.6875154972076416,97.765625
Python,495,1.6719927787780762,97.765625
Python,496,1.6857707500457764,97.765625
Python,497,1.6739246845245361,97.765625
Python,498,1.6886889934539795,97.765625
Python,499,1.6602835655212402,97.765625
Python,500,1.6549935340881348,97.765625
Julia,1,33.49624514579773,97.765625
Julia,2,33.375834226608276,97.765625
Julia,3,33.35779428482056,97.765625
Julia,4,33.63510704040527,97.765625
Julia,5,33.454967975616455,97.765625
Julia,6,33.43319869041443,97.765625
Julia,7,33.281473875045776,97.765625
Julia,8,33.32909417152405,97.765625
Julia,9,34.10685157775879,97.765625
Julia,10,34.10956311225891,97.765625
Julia,11,34.48758244514465,97.765625
Julia,12,34.35781979560852,97.765625
Julia,13,34.01316165924072,97.765625
Julia,14,33.96892476081848,97.765625
Julia,15,34.289878845214844,97.765625
Julia,16,34.33434200286865,97.765625
Julia,17,34.6561119556427,97.765625
Julia,18,34.45573949813843,97.765625
Julia,19,34.693093061447144,97.765625
Julia,20,34.58822751045227,97.765625
Julia,21,34.0094575881958,97.765625
Julia,22,34.11868476867676,97.765625
Julia,23,35.0147602558136,97.765625
Julia,24,34.30624580383301,97.765625
Julia,25,33.91767430305481,97.765625
Julia,26,34.990665435791016,97.765625
Julia,27,34.72897124290466,97.765625
Julia,28,34.75261855125427,97.765625
Julia,29,34.29532599449158,97.765625
Julia,30,35.002798557281494,97.765625
Julia,31,35.13660216331482,97.765625
Julia,32,34.05567669868469,97.765625
Julia,33,35.146037101745605,97.765625
Julia,34,35.09384536743164,97.765625
Julia,35,34.23376655578613,97.765625
Julia,36,34.960429191589355,97.765625
Julia,37,34.977988481521606,97.765625
Julia,38,34.54457187652588,97.765625
Julia,39,34.501378536224365,97.765625
Julia,40,35.18030667304993,97.765625
Julia,41,34.86700916290283,97.765625
Julia,42,34.20953631401062,97.765625
Julia,43,35.26170372962952,97.765625
Julia,44,35.08044457435608,97.765625
Julia,45,34.789029359817505,97.765625
Julia,46,34.399420499801636,97.765625
Julia,47,35.20206952095032,97.765625
Julia,48,34.9454550743103,97.765625
Julia,49,34.96871495246887,97.765625
Julia,50,34.664740562438965,97.765625
Julia,51,34.642088651657104,97.765625
Julia,52,35.21787881851196,97.765625
Julia,53,34.96001601219177,97.765625
Julia,54,34.5260009765625,97.765625
Julia,55,34.948891162872314,97.765625
Julia,56,34.8659610748291,97.765625
Julia,57,35.45312452316284,97.765625
Julia,58,35.062989234924316,97.765625
Julia,59,35.04488182067871,97.765625
Julia,60,34.638959884643555,97.765625
Julia,61,34.948588371276855,97.765625
Julia,62,35.03275179862976,97.765625
Julia,63,34.77846384048462,97.765625
Julia,64,35.21557140350342,97.765625
Julia,65,34.94569110870361,97.765625
Julia,66,34.92944622039795,97.765625
Julia,67,35.112306118011475,97.765625
Julia,68,34.84451508522034,97.765625
Julia,69,35.06006598472595,97.765625
Julia,70,35.44035363197327,97.765625
Julia,71,35.14936828613281,97.765625
Julia,72,35.19728136062622,97.765625
Julia,73,34.934004068374634,97.765625
Julia,74,35.15018582344055,97.765625
Julia,75,35.11959409713745,97.765625
Julia,76,34.56220078468323,97.765625
Julia,77,34.95585536956787,97.765625
Julia,78,34.97372341156006,97.765625
Julia,79,35.25410437583923,97.765625
Julia,80,35.67364811897278,97.765625
Julia,81,35.5128173828125,97.765625
Julia,82,35.00387954711914,97.765625
Julia,83,34.9745135307312,97.765625
Julia,84,34.68161487579346,97.765625
Julia,85,34.98878240585327,97.765625
Julia,86,36.13146734237671,97.765625
Julia,87,35.73532032966614,97.765625
Julia,88,35.580018281936646,97.765625
Julia,89,35.84905385971069,97.765625
Julia,90,35.4820511341095,97.765625
Julia,91,35.142008543014526,97.765625
Julia,92,35.36917972564697,97.765625
Julia,93,34.64533734321594,97.765625
Julia,94,36.025729179382324,97.765625
Julia,95,34.874818086624146,97.765625
Julia,96,34.98902487754822,97.765625
Julia,97,35.5339572429657,97.765625
Julia,98,34.942816495895386,97.765625
Julia,99,34.93256330490112,97.765625
Julia,100,36.12816905975342,97.765625
Julia,101,35.184616565704346,97.765625
Julia,102,34.718175411224365,97.765625
Julia,103,35.237491846084595,97.765625
Julia,104,35.34183859825134,97.765625
Julia,105,35.356204986572266,97.765625
Julia,106,35.25637102127075,97.765625
Julia,107,34.89301109313965,97.765625
Julia,108,35.31405210494995,97.765625
Julia,109,35.149537801742554,97.765625
Julia,110,34.88753819465637,97.765625
Julia,111,34.62832736968994,97.765625
Julia,112,35.26550769805908,97.765625
Julia,113,35.400036096572876,97.765625
Julia,114,35.04989743232727,97.765625
Julia,115,35.39816188812256,97.765625
Julia,116,34.201491832733154,97.765625
Julia,117,34.86042785644531,97.765625
Julia,118,34.21366310119629,97.765625
Julia,119,35.12569046020508,97.765625
Julia,120,35.08533501625061,97.765625
Julia,121,34.20692777633667,97.765625
Julia,122,35.213906049728394,97.765625
Julia,123,35.23754358291626,97.765625
Julia,124,34.31560802459717,97.765625
Julia,125,35.13054966926575,97.765625
Julia,126,34.090686559677124,97.765625
Julia,127,34.80141544342041,97.765625
Julia,128,33.98980689048767,97.765625
Julia,129,35.176838636398315,97.765625
Julia,130,34.31317210197449,97.765625
Julia,131,35.387789249420166,97.765625
Julia,132,34.945260524749756,97.765625
Julia,133,34.487584829330444,97.765625
Julia,134,35.164286851882935,97.765625
Julia,135,34.04165077209473,97.765625
Julia,136,34.01610040664673,97.765625
Julia,137,34.78338384628296,97.765625
Julia,138,34.478814125061035,97.765625
Julia,139,34.15837025642395,97.765625
Julia,140,34.96613669395447,97.765625
Julia,141,34.060277462005615,97.765625
Julia,142,35.0515775680542,97.765625
Julia,143,34.23598790168762,97.765625
Julia,144,35.0540235042572,97.765625
Julia,145,34.42241621017456,97.765625
Julia,146,33.910088777542114,97.765625
Julia,147,34.98566746711731,97.765625
Julia,148,34.02834749221802,97.765625
Julia,149,35.18071532249451,97.765625
Julia,150,34.334516525268555,97.765625
Julia,151,35.50069499015808,97.765625
Julia,152,34.062363147735596,97.765625
Julia,153,35.09949588775635,97.765625
Julia,154,35.209900856018066,97.765625
Julia,155,34.40045189857483,97.765625
Julia,156,35.215749740600586,97.765625
Julia,157,34.43735384941101,97.765625
Julia,158,35.17263340950012,97.765625
Julia,159,35.42245817184448,97.765625
Julia,160,34.26464366912842,97.765625
Julia,161,39.6447274684906,97.765625
Julia,162,34.115520000457764,97.765625
Julia,163,45.0399374961853,97.765625
Julia,164,45.3712055683136,97.765625
Julia,165,38.76499915122986,97.765625
Julia,166,50.76372051239014,97.765625
Julia,167,40.768086671829224,97.765625
Julia,168,33.170682430267334,97.765625
Julia,169,33.07907295227051,97.765625
Julia,170,32.618396282196045,97.765625
Julia,171,32.901386737823486,97.765625
Julia,172,33.1259765625,97.765625
Julia,173,32.24837374687195,97.765625
Julia,174,33.08560347557068,97.765625
Julia,175,32.22959065437317,97.765625
Julia,176,33.28324747085571,97.765625
Julia,177,32.32807278633118,97.765625
Julia,178,32.883784770965576,97.765625
Julia,179,32.335870027542114,97.765625
Julia,180,32.301987648010254,97.765625
Julia,181,33.39634394645691,97.765625
Julia,182,31.850268125534058,97.765625
Julia,183,33.138752937316895,97.765625
Julia,184,32.06296992301941,97.765625
Julia,185,32.84765100479126,97.765625
Julia,186,32.04805660247803,97.765625
Julia,187,32.712310552597046,97.765625
Julia,188,32.28557753562927,97.765625
Julia,189,32.75343132019043,97.765625
Julia,190,33.449280738830566,97.765625
Julia,191,32.196792125701904,97.765625
Julia,192,33.34202980995178,97.765625
Julia,193,32.242037773132324,97.765625
Julia,194,33.44890356063843,97.765625
Julia,195,32.82100987434387,97.765625
Julia,196,33.282312631607056,97.765625
Julia,197,32.260741233825684,97.765625
Julia,198,32.57553219795227,97.765625
Julia,199,32.747066020965576,97.765625
Julia,200,32.89230155944824,97.765625
Julia,201,32.87751483917236,97.765625
Julia,202,32.87183380126953,97.765625
Julia,203,32.8699586391449,97.765625
Julia,204,32.554118394851685,97.765625
Julia,205,32.284765005111694,97.765625
Julia,206,32.91697120666504,97.765625
Julia,207,32.80388784408569,97.765625
Julia,208,32.891573905944824,97.765625
Julia,209,33.14496970176697,97.765625
Julia,210,32.27901220321655,97.765625
Julia,211,33.301400661468506,97.765625
Julia,212,33.235077142715454,97.765625
Julia,213,37.81191158294678,97.765625
Julia,214,37.6638298034668,97.765625
Julia,215,38.76317501068115,97.765625
Julia,216,32.86184096336365,97.765625
Julia,217,32.885873794555664,97.765625
Julia,218,33.03657031059265,97.765625
Julia,219,33.509780168533325,97.765625
Julia,220,33.03664779663086,97.765625
Julia,221,36.561787843704224,97.765625
Julia,222,39.022515296936035,97.765625
Julia,223,36.04006910324097,97.765625
Julia,224,33.73955416679382,97.765625
Julia,225,33.4315140247345,97.765625
Julia,226,33.444355964660645,97.765625
Julia,227,33.95030736923218,97.765625
Julia,228,33.22709679603577,97.765625
Julia,229,32.91504621505737,97.765625
Julia,230,38.98792862892151,97.765625
Julia,231,36.68228340148926,97.765625
Julia,232,33.79048204421997,97.765625
Julia,233,34.04422879219055,97.765625
Julia,234,33.19575595855713,97.765625
Julia,235,47.30210781097412,97.765625
Julia,236,56.75321650505066,97.765625
Julia,237,47.61361289024353,97.765625
Julia,238,52.2525634765625,97.765625
Julia,239,45.438854694366455,97.765625
Julia,240,36.495766162872314,97.765625
